Level,Date and Time,Source,Event ID,Task Category,hour,dayofweek,is_offhours,keyword_hit,if_pred,anomaly_score,combined_flag
11/9/2025 4:21:52 PM,Microsoft-Windows-DistributedCOM,10016,0,"The machine-default permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{C2F03A33-21F5-47FA-B4BB-156362A2F239}
 and APPID 
{316CDED5-E4AE-4B15-9113-7055D84DCC97}
 to the user DESKTOP-9TLL92I\there SID (S-1-5-21-3411010233-2215703566-297523676-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.Windows.ShellExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy SID (S-1-15-2-155514346-2573954481-755741238-1654018636-1233331829-3075935687-2861478708). This security permission can be modified using the Component Services administrative tool.",0,0,1,0,1,-0.02300708030017884,1
11/9/2025 4:21:28 PM,Microsoft-Windows-DistributedCOM,10016,0,"The machine-default permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{C2F03A33-21F5-47FA-B4BB-156362A2F239}
 and APPID 
{316CDED5-E4AE-4B15-9113-7055D84DCC97}
 to the user DESKTOP-9TLL92I\there SID (S-1-5-21-3411010233-2215703566-297523676-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.Windows.ShellExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy SID (S-1-15-2-155514346-2573954481-755741238-1654018636-1233331829-3075935687-2861478708). This security permission can be modified using the Component Services administrative tool.",0,0,1,0,1,-0.022276450781308188,1
11/9/2025 4:18:53 PM,Service Control Manager,7040,0,The start type of the Background Intelligent Transfer Service service was changed from demand start to auto start.,0,0,1,0,1,-0.021534209090823986,1
11/9/2025 4:16:27 PM,Service Control Manager,7040,0,The start type of the Background Intelligent Transfer Service service was changed from auto start to demand start.,0,0,1,0,1,-0.027539894004267096,1
11/9/2025 4:15:36 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Users\there\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0,1,0,1,-0.027052034364391353,1
11/9/2025 4:14:48 PM,Service Control Manager,7040,0,The start type of the Remote Access Connection Manager service was changed from demand start to auto start.,0,0,1,0,1,-0.0298000456914157,1
11/9/2025 4:14:48 PM,Service Control Manager,7040,0,The start type of the Remote Access IP ARP Driver service was changed from demand start to auto start.,0,0,1,0,1,-0.0298000456914157,1
11/9/2025 4:14:37 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Users\there\AppData\Local\Packages\Microsoft.Windows.Photos_8wekyb3d8bbwe\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0,1,0,1,-0.030583741893032645,1
11/9/2025 4:14:24 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Users\there\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0,1,0,1,-0.02908484345105028,1
11/9/2025 4:14:24 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Users\there\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0,1,0,1,-0.026289868321645204,1
11/9/2025 4:14:15 PM,Microsoft-Windows-DistributedCOM,10016,0,"The machine-default permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{C2F03A33-21F5-47FA-B4BB-156362A2F239}
 and APPID 
{316CDED5-E4AE-4B15-9113-7055D84DCC97}
 to the user DESKTOP-9TLL92I\there SID (S-1-5-21-3411010233-2215703566-297523676-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.Windows.ShellExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy SID (S-1-15-2-155514346-2573954481-755741238-1654018636-1233331829-3075935687-2861478708). This security permission can be modified using the Component Services administrative tool.",0,0,1,0,1,-0.014547408274159568,1
11/9/2025 4:14:14 PM,Service Control Manager,7040,0,The start type of the Background Intelligent Transfer Service service was changed from demand start to auto start.,0,0,1,0,1,-0.024346581751914675,1
11/9/2025 4:12:44 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Users\there\AppData\Local\Packages\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0,1,0,1,-0.0277559555768091,1
11/9/2025 4:12:40 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Users\there\AppData\Local\Packages\Microsoft.Windows.Search_cw5n1h2txyewy\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0,1,0,1,-0.026940399116016034,1
11/9/2025 4:12:36 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Users\there\AppData\Local\Packages\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0,1,0,1,-0.02843181478120682,1
11/9/2025 4:12:36 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Users\there\AppData\Local\Packages\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0,1,0,1,-0.028345723402998457,1
11/9/2025 4:12:20 PM,Microsoft-Windows-Kernel-General,1,5,"The system time has changed to ‎2025‎-‎11‎-‎09T10:42:20.076743700Z from ‎2025‎-‎11‎-‎09T10:42:20.076743700Z.

Change Reason: System time adjusted to the new time zone.
Process: '\Device\HarddiskVolume2\Windows\System32\dllhost.exe' (PID 4588).",0,0,1,0,1,-0.033919163046141954,1
11/9/2025 4:12:20 PM,Microsoft-Windows-Kernel-General,24,11,The time zone information was refreshed with exit reason 0. Current time zone bias is -330.,0,0,1,0,1,-0.035860243242706424,1
11/9/2025 4:12:20 PM,Microsoft-Windows-Kernel-General,22,8,The time zone bias has changed to -330 from 480.,0,0,1,0,1,-0.04003464141490776,1
11/9/2025 4:12:01 PM,Microsoft-Windows-GroupPolicy,1501,0,The Group Policy settings for the user were processed successfully. There were no changes detected since the last successful processing of Group Policy.,0,0,1,0,1,-0.039161493155429994,1
11/9/2025 4:12:01 PM,Microsoft-Windows-Winlogon,7001,1101,User Logon Notification for Customer Experience Improvement Program,0,0,1,0,1,-0.03616331505207049,1
11/9/2025 4:11:59 PM,Microsoft-Windows-Winlogon,7002,1102,User Logoff Notification for Customer Experience Improvement Program,0,0,1,0,1,-0.04025094470276014,1
11/9/2025 4:05:42 PM,Service Control Manager,7040,0,The start type of the Windows Modules Installer service was changed from auto start to demand start.,0,0,1,0,1,-0.027114768409116585,1
11/9/2025 4:01:48 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Users\defaultuser0\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0,1,0,1,-0.031159862428390306,1
11/9/2025 4:01:09 PM,Microsoft-Windows-WindowsUpdateClient,20,0,Installation Failure: Windows failed to install the following update with error 0x8024200B: 2022-11 Update for Windows 10 Version 22H2 for x64-based Systems (KB5020683).,0,0,1,0,1,-0.03595592941659331,1
11/9/2025 4:00:28 PM,Service Control Manager,7040,0,The start type of the Windows Modules Installer service was changed from demand start to auto start.,0,0,1,0,1,-0.029543733025438834,1
11/9/2025 4:00:27 PM,Service Control Manager,7040,0,The start type of the Windows Modules Installer service was changed from auto start to demand start.,0,0,1,0,1,-0.027779183358827675,1
11/9/2025 3:59:08 PM,Service Control Manager,7040,0,The start type of the Windows Modules Installer service was changed from demand start to auto start.,0,0,1,0,1,-0.030295619429731357,1
11/9/2025 3:59:06 PM,Microsoft-Windows-WindowsUpdateClient,43,0,Installation Started: Windows has started installing the following update: 2022-11 Update for Windows 10 Version 22H2 for x64-based Systems (KB5020683),0,0,1,0,1,-0.03552193950406418,1
11/9/2025 3:57:44 PM,Microsoft-Windows-WindowsUpdateClient,44,0,Windows Update started downloading an update.,0,0,1,0,1,-0.02908313226152609,1
11/9/2025 3:57:40 PM,Service Control Manager,7040,0,The start type of the Delivery Optimization service was changed from demand start to auto start.,0,0,1,0,1,-0.028601133762211906,1
11/9/2025 3:57:33 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \SystemRoot\System32\config\DRIVERS was cleared updating 20342 keys and creating 903 modified pages.,0,0,1,0,1,-0.030583881775017308,1
11/9/2025 3:55:50 PM,Service Control Manager,7040,0,The start type of the Background Intelligent Transfer Service service was changed from auto start to demand start.,0,0,1,0,1,-0.021061934758860312,1
11/9/2025 3:54:32 PM,Microsoft-Windows-Kernel-General,1,5,"The system time has changed to ‎2025‎-‎11‎-‎09T10:24:32.084497100Z from ‎2025‎-‎11‎-‎09T10:24:32.084497100Z.

Change Reason: System time adjusted to the new time zone.
Process: '\Device\HarddiskVolume2\Windows\System32\CloudExperienceHostBroker.exe' (PID 1624).",0,0,1,0,1,-0.035662071622640734,1
11/9/2025 3:54:32 PM,Microsoft-Windows-Kernel-General,24,11,The time zone information was refreshed with exit reason 0. Current time zone bias is 480.,0,0,1,0,1,-0.03673067024556881,1
11/9/2025 3:54:31 PM,Microsoft-Windows-Kernel-General,16,0,The access history in hive \??\C:\Users\Default\NTUSER.DAT was cleared updating 575 keys and creating 34 modified pages.,0,0,1,0,1,-0.020967625172392534,1
11/9/2025 3:54:18 PM,Microsoft-Windows-DistributedCOM,10016,0,"The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID 
Windows.SecurityCenter.WscDataProtection
 and APPID 
Unavailable
 to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool.",0,0,1,0,1,-0.028994591194785257,1
11/9/2025 3:54:13 PM,Service Control Manager,7040,0,The start type of the Windows Modules Installer service was changed from auto start to demand start.,0,0,1,0,1,-0.027017126737071295,1
