Level,Date and Time,Source,Event ID,Task Category,rf_pred,malware_prob
11/9/2025 4:21:52 PM,Microsoft-Windows-DistributedCOM,10016,,"The machine-default permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{C2F03A33-21F5-47FA-B4BB-156362A2F239}
 and APPID 
{316CDED5-E4AE-4B15-9113-7055D84DCC97}
 to the user DESKTOP-9TLL92I\there SID (S-1-5-21-3411010233-2215703566-297523676-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.Windows.ShellExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy SID (S-1-15-2-155514346-2573954481-755741238-1654018636-1233331829-3075935687-2861478708). This security permission can be modified using the Component Services administrative tool.",0,0.48197894915715056
11/9/2025 4:21:28 PM,Microsoft-Windows-DistributedCOM,10016,,"The machine-default permission settings do not grant Local Activation permission for the COM Server application with CLSID 
{C2F03A33-21F5-47FA-B4BB-156362A2F239}
 and APPID 
{316CDED5-E4AE-4B15-9113-7055D84DCC97}
 to the user DESKTOP-9TLL92I\there SID (S-1-5-21-3411010233-2215703566-297523676-1001) from address LocalHost (Using LRPC) running in the application container Microsoft.Windows.ShellExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy SID (S-1-15-2-155514346-2573954481-755741238-1654018636-1233331829-3075935687-2861478708). This security permission can be modified using the Component Services administrative tool.",0,0.4939167603912244
11/9/2025 4:18:53 PM,Service Control Manager,7040,,The start type of the Background Intelligent Transfer Service service was changed from demand start to auto start.,0,0.29544799775502006
11/9/2025 4:16:27 PM,Service Control Manager,7040,,The start type of the Background Intelligent Transfer Service service was changed from auto start to demand start.,0,0.3131650536471457
11/9/2025 4:15:36 PM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\Users\there\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0.45394332158192086
11/9/2025 4:14:48 PM,Service Control Manager,7040,,The start type of the Remote Access Connection Manager service was changed from demand start to auto start.,0,0.42964360231187043
11/9/2025 4:14:48 PM,Service Control Manager,7040,,The start type of the Remote Access IP ARP Driver service was changed from demand start to auto start.,0,0.4576494667950123
11/9/2025 4:14:37 PM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\Users\there\AppData\Local\Packages\Microsoft.Windows.Photos_8wekyb3d8bbwe\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0.4018295115126683
11/9/2025 4:14:24 PM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\Users\there\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0.3724470955675697
11/9/2025 4:14:24 PM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\Users\there\AppData\Local\Packages\microsoft.windowscommunicationsapps_8wekyb3d8bbwe\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages.,0,0.3927982279434866
